Time	Lat_GPS	Lon_GPS	Lat_0	Lon_0	Target_Lat	Target_Lon	X_GPS	Y_GPS	X_EKF	Y_EKF	X_Pred	Y_Pred	X_ODO	Y_ODO	Theta	Theta_Target	Theta_Err	VL	VR	DWA_V	DWA_Omega	V_Aktual	Omega_Aktual	PWM_L	PWM_R	Dist_GPS	Dist_EKF	Dist_Travelled	WP	ETA_GPS	ETA_EKF	X_obs	Y_obs	Bump_Sta	Haz_Sta	Pothole_Sta	Frame	FPS	Latency	Arbiter
0	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6119	121.4	-14.18	0	0	0	0	0	0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.825	2.74163		0		2213	5.82	49.63	AVOID
0.186000109	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	118.9	-16.69	0	0	0	0	0	0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.82163	2.74628		0		2214	5.8	44.43	AVOID
0.371999979	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	118.6	-17.06	0	0	0	0	0	-0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.8191	2.75126		0		2215	5.78	57.65	AVOID
0.559000015	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	117.6	-18	0	0	0	0	0	0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.82642	2.73619		0		2217	5.82	60.75	AVOID
0.748000145	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	117.6	-18	0	0	0	0	0	0.0022	0	0	46.04488	46.28955	0	0	0	0	-3.83129	2.74469		0		2218	5.84	77.14	AVOID
0.930999994	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.59418	117.7	-17.89	0	0	0	0	0	-0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.84875	2.727		0		2219	5.82	63.66	AVOID
1.118999958	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.58235	117.7	-17.89	0	0	0	0	0	-0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.84653	2.73252		0		2220	5.81	70.06	AVOID
1.304000139	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.59404	117.7	-17.94	0	0	0	0	0	-0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.84656	2.73245		1		2221	5.8	61.38	AVOID
1.490999937	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	117.8	-17.77	0	0	0	0	0	0	0	0	46.04488	46.28955	0	0	0	0	-3.91196	2.70783		3		2222	5.8	80.27	AVOID
1.679000139	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	119.5	-16.12	0	0	0	0	0	-0.0011	0	0	46.04488	46.28955	0	0	0	0	-3.94671	2.68702		0		2223	5.79	40.31	AVOID
1.863000154	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.535	2.604	-3.535	2.604	135.6	120.2	-15.45	0	0	0	0	0	0.0011	0	0	46.04488	46.28955	0	0	0	0	-4.07599	2.60778		0		2224	5.85	38.21	AVOID
2.046000004	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.65039	2.69959	-3.535	2.604	135.61154	120.2	-15.45	0	0	0.1	0.05346	0	0.0011	0	0	46.04488	46.28955	0	0	0	0				0		2225	5.85	14.56	AVOID
2.235000134	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.65052	2.69942	-3.535	2.604	135.6	127.6	-8	0	0	0.1	0.05456	0	0.0022	0	0	46.04488	46.28955	0	0	0	0				0		2227	6.16	11.13	AVOID
2.423000097	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.65021	2.69982	-3.535	2.604	135.6	142.9	7.29	0	0	0.1	0.05236	0	0	3	3	46.04488	46.28955	0	0	0	0				0		2228	6.29	12.58	AVOID
2.611999989	-7.05112	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.123	-3.535	2.604	-3.65021	2.69982	-3.535	2.604	135.6	142.9	7.29	0	0	0.1	0.05236	0	0	63	63	46.04488	46.28955	0	0	0	0				0		2230	6.67	12.08	AVOID
2.799000025	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.593	2.577	-3.70787	2.67324	-3.593	2.577	135.58807	142.8	7.22	0	0	0.1	0.05016	0	-0.0022	75	71	45.94637	46.25961	0	0	0	0				0		2231	6.76	12.5	AVOID
2.98300004	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.593	2.577	-3.70838	2.67261	-3.593	2.577	135.60572	142.8	7.22	0	0	0.1	0.05346	0	0.0011	75	71	45.94637	46.25961	0	0	0	0				0		2233	7.08	11.83	AVOID
3.170000076	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.593	2.577	-3.7084	2.67258	-3.593	2.577	135.61747	142.8	7.22	0	0	0.1	0.05346	0	0.0011	75	71	45.94637	46.25961	0	0	0	0				0		2234	7.13	13.53	AVOID
3.35800004	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.593	2.577	-3.70805	2.67302	-3.593	2.577	135.6	142.8	7.22	0	0	0.1	0.05126	0	-0.0011	75	71	45.94637	46.25961	0	0	0	0				0		2236	7.41	12.52	AVOID
3.544000149	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563	-3.73405	2.65902	-3.619	2.563	135.6	142.8	7.19	0	0	0.1	0.05126	0	-0.0011	75	71	45.97958	46.24735	0	0	0	0	-4.26642	1.82864		0		2237	7.47	41.33	AVOID
3.730000019	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563			-3.619	2.563	135.6	142.8	7.19	0	0	0	0	0	-0.0011	75	71	45.97958	46.24735	0	0	0	0	-4.26642	1.82864		0		2239	7.57	28.31	CRUISE
3.916000128	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563			-3.619	2.563	135.59394	142.8	7.19	0	0	0	0	0	-0.0011	105	101	45.97958	46.24735	0	0	0	0				0		2240	7.6	2.51	CRUISE
4.101999998	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563			-3.619	2.563	135.60601	142.8	7.19	0	0	0	0	0	0.0011	105	101	45.97958	46.24735	0	0	0	0				0		2242	7.74	3.54	CRUISE
4.289000034	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563			-3.619	2.563	135.61775	142.8	7.19	0	0	0	0	0	0.0011	164	140	45.97958	46.24735	0	0	0	0				0		2243	7.81	4.55	CRUISE
4.479000092	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563			-3.619	2.563	135.6	142.8	7.19	0	0	0	0	0	-0.0011	164	140	45.97958	46.24735	0	0	0	0				0		2245	7.91	4.04	CRUISE
4.666000128	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.229	-3.619	2.563			-3.619	2.563	135.6	142.8	7.19	0	0	0	0	0	0	164	140	45.97958	46.24735	0	0	0	0				0		2246	7.95	2.52	CRUISE
4.855000019	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2248	8.01	2.51	CRUISE
5.036999941	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2249	8.05	3.52	CRUISE
5.219000101	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2251	8.08	2.34	CRUISE
5.40199995	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2252	8.14	4.02	CRUISE
5.587000132	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	-0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2254	8.23	3.63	CRUISE
5.772000074	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	-0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2255	8.16	4.05	CRUISE
5.957999945	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.61174	142.7	7.13	0	0	0	0	0	0.0022	164	140	45.94637	46.22324	0	0	0	0				0		2257	8.13	2.03	CRUISE
6.147000074	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.61199	142.7	7.13	0	0	0	0	0	0.0022	164	140	45.94637	46.22324	0	0	0	0				0		2259	8.16	2.6	CRUISE
6.337000132	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.63587	142.7	7.13	0	0	0	0	0	0.0022	164	140	45.94637	46.22324	0	0	0	0				0		2260	8.26	2.9	CRUISE
6.521000147	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.60569	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2262	8.3	2.51	CRUISE
6.713999987	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0022	164	140	45.94637	46.22324	0	0	0	0				0		2263	8.32	8.06	CRUISE
6.903000116	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2265	8.28	4.01	CRUISE
7.094000101	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2266	8.28	3.51	CRUISE
7.286000013	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2268	8.21	2.54	CRUISE
7.476999998	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2270	8.23	3.6	CRUISE
7.664999962	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	-0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2271	8.26	3.39	CRUISE
7.850000143	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2273	8.25	3.56	CRUISE
8.035000086	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2274	8.19	6.67	CRUISE
8.22300005	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2276	8.19	2.62	CRUISE
8.411999941	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2277	8.18	3	CRUISE
8.595999956	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.59428	142.7	7.13	0	0	0	0	0	-0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2279	8.31	3.53	CRUISE
8.785000086	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2281	8.44	5.17	CRUISE
8.972000122	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2282	8.51	3.5	CRUISE
9.157000065	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2284	8.58	2.78	CRUISE
9.342000008	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2286	8.65	2	CRUISE
9.528000116	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	-0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2287	8.7	3	CRUISE
9.71600008	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2289	8.63	2.51	CRUISE
9.900000095	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2290	8.61	3.01	CRUISE
10.08599997	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	-0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2292	8.63	3.54	CRUISE
10.27699995	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0	-3.83172	1.63808		0		2294	8.6	3.09	CRUISE
10.46700001	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0	-3.86517	1.81793		0		2295	8.6	3.06	CRUISE
10.648	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2297	8.67	3.5	CRUISE
10.83400011	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0.0011	164	140	45.94637	46.22324	0	0	0	0				0		2298	8.69	5.07	CRUISE
11.02399993	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2300	8.69	3.51	CRUISE
11.20700002	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.666	2.541			-3.666	2.541	135.6	142.7	7.13	0	0	0	0	0	0	164	140	45.94637	46.22324	0	0	0	0				0		2302	8.7	2.03	CRUISE
11.39100003	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.668	2.543			-3.66916	2.54414	135.76921	142.7	7.14	0.014	0.022	0	0	0.018	0.0327	164	140	45.94637	46.22043	0.008	0	0	0				0		2303	8.68	3.58	CRUISE
11.579	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.668	2.543			-3.67159	2.54649	136.12094	142.7	7.14	0.014	0.022	0	0	0.018	0.0327	164	140	45.94637	46.22043	0.01	0	65.6	66				0		2305	8.68	3.55	CRUISE
11.76900005	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.283	-3.718	2.592			-3.718	2.592	135.4	142.8	7.34	0.265	0.292	0	0	0.279	0.0262	163	139	45.94637	46.15098	0.262	0	65.6	65.9				0		2306	8.61	3.52	CRUISE
11.95600009	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-3.791	2.66			-3.791	2.66	134.7	142.8	8.09	0.51	0.536	0	0	0.523	0.0076	164	138	45.52554	46.05171	0.368	0	101	102				0		2308	8.57	3.51	CRUISE
12.14600015	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-3.868	2.738			-3.868	2.738	134.6	142.8	8.17	0.615	0.635	0	0	0.625	-0.0545	164	138	45.52554	45.94321	0.492	0	1123.9	1134.2				0		2310	8.57	5.52	CRUISE
12.32999992	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-3.936	2.808			-3.936	2.808	134.8	142.8	7.99	0.629	0.658	0	0	0.643	-0.2149	164	138	45.52554	45.84673	0.596	0	101	101				0		2311	8.55	3.53	CRUISE
12.51699996	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-3.936	2.808			-4.01981	2.89411	132.49878	142.8	7.99	0.629	0.658	0	0	0.643	-0.2149	164	138	45.52554	45.84673	0.596	0	956.1	962.9				0		2313	8.59	3.1	CRUISE
12.70300007	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.029	2.902			-4.029	2.902	135.6	142.8	7.23	0.636	0.683	0	0	0.659	-0.2291	164	138	45.52554	45.71582	0.868	0	999	999				0		2314	8.57	3.15	CRUISE
12.88800001	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.13	2.999			-4.13	2.999	139.9	142.9	2.97	0.652	0.723	0	0	0.687	-0.2171	160	146	45.52554	45.57674	1.015	0	999	999				0		2316	8.47	3.93	CRUISE
13.07299995	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.218	3.069			-4.218	3.069	143.6	141.3	-2.24	0.668	0.725	0	0	0.696	-0.1833	157	151	45.52554	45.46432	1.129	0	527.2	526.4				0		2317	8.41	5.52	CRUISE
13.25699997	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.286	3.12			-4.33848	3.15744	143.40752	142.9	-1.61	0.676	0.741	0	0	0.708	-0.2094	154	153	45.52554	45.37933	1.216	0	496.3	494.7				0		2319	8.46	2.63	CRUISE
13.44300008	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.381	3.187			-4.4363	3.22529	144.83873	141.3	-4.04	0.681	0.741	0	0	0.711	-0.0851	154	154	45.52554	45.26314	1.333	0	611	627				0		2320	8.48	4.55	CRUISE
13.63600016	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.381	3.187			-4.54771	3.30446	143.90142	141.3	-4.04	0.681	0.741	0	0	0.711	-0.0851	154	154	45.52554	45.26314	1.333	0	465.7	463				0		2322	8.36	2.53	CRUISE
13.82599998	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-4.214	2.973	-4.498	3.268			-4.55432	3.30656	145.82731	139.5	-6.04	0.692	0.735	0	0	0.714	0.0415	141	162	45.52554	45.12097	1.609	0	391.2	387.7				0		2324	8.33	2.52	CRUISE
14.00800014	-7.05111	110.39926	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.822	-4.705	3.39			-4.705	3.39	145.9	138.8	-7.18	0.72	0.698	0	0	0.709	0.0742	140	164	43.67088	44.88232	1.79	0	341.8	351.2				0		2325	8.34	4.54	CRUISE
14.19400001	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.822	-4.828	3.474			-4.828	3.474	144.9	137.9	-7.01	0.736	0.689	0	0	0.713	0.1233	140	164	43.67088	44.73356	1.939	0	319.7	327.5				0		2327	8.26	3.03	CRUISE
14.38100004	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.822	-4.944	3.554			-4.944	3.554	144.3	135.3	-9.02	0.739	0.678	0	0	0.709	0.1593	140	164	43.67088	44.59279	2.077	0	483	490				0		2328	8.3	2.51	CRUISE
14.56700015	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.822	-4.944	3.554			-5.0516	3.63011	145.99671	135.3	-9.02	0.739	0.678	0	0	0.709	0.1593	140	164	43.67088	44.59279	2.077	0	306.3	312.8				4		2330	8.3	3	CRUISE
14.75800014	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.822	-5.059	3.636			-5.059	3.636	143.6	135.4	-8.23	0.738	0.674	0	0	0.706	0.2291	136	164	43.67088	44.45162	2.338	0	275.7	280.6				2		2331	8.29	3.51	CRUISE
14.94300008	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.822	-5.145	3.699			-5.145	3.699	142.8	142.8	0.01	0.74	0.663	0	0	0.701	0.1571	138	164	43.67088	44.34503	2.443	0	267.1	271.2				0		2333	8.36	3.52	CRUISE
15.13199997	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.286	3.804			-5.286	3.804	137	142.8	5.79	0.72	0.682	0	0	0.701	0.0305	157	148	43.57385	44.16923	2.591	0	254.5	258				0		2334	8.41	3.52	CRUISE
15.31900001	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.338	3.852			-5.38533	3.89692	136.63445	142.8	6.26	0.714	0.683	0	0	0.698	0.0251	159	144	43.57385	44.09879	2.662	0	250.8	253.8				0		2336	8.42	2.54	CRUISE
15.50699997	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.434	3.944			-5.4806	3.98837	135.83458	142.8	6.39	0.702	0.692	0	0	0.697	-0.1069	162	141	43.57385	43.9667	2.795	0	241.8	243.9				0		2338	8.34	2	CRUISE
15.69200015	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.434	3.944			-5.57278	4.0788	134.69981	142.8	6.39	0.702	0.692	0	0	0.697	-0.1069	162	141	43.57385	43.9667	2.795	0	244.6	246.8				0		2339	8.36	3.02	CRUISE
15.88199997	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.534	4.041			-5.58227	4.08649	135.82674	142.8	6.09	0.696	0.701	0	0	0.698	-0.1604	163	141	43.57385	43.82841	3.06	0	226.2	227.5				0		2341	8.36	1.71	CRUISE
16.06800008	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.669	4.165			-5.669	4.165	140.5	142.9	2.31	0.671	0.72	0	0	0.696	-0.1396	140	159	43.57385	43.64592	3.243	0	215.9	216.3				0		2342	8.4	3.53	CRUISE
16.25099993	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.764	4.242			-5.764	4.242	142.1	132.2	-9.92	0.683	0.699	0	0	0.691	-0.1702	146	157	43.57385	43.5237	3.37	0	210.1	209.9				0		2344	8.34	2.51	CRUISE
16.44099998	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.795	4.266			-5.84774	4.30632	141.84144	132.6	-9.92	0.68	0.698	0	0	0.689	-0.1374	135	165	43.57385	43.48449	3.404	0	210.5	210				0		2345	8.3	4	CRUISE
16.62899995	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.883	4.333			-5.93611	4.37288	143.06399	130.9	-12.24	0.682	0.693	0	0	0.687	-0.0065	135	165	43.57385	43.37389	3.514	0	206.2	205.3				0		2347	8.22	7.3	CRUISE
16.81900001	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-5.883	4.333			-6.04047	4.45138	142.9932	130.9	-12.24	0.682	0.693	0	0	0.687	-0.0065	131	167	43.57385	43.37389	3.51	0	208.8	207.8				0		2348	8.15	4.15	CRUISE
17.00699997	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-6.076	4.476			-6.076	4.476	143	130	-13.04	0.692	0.659	0	0	0.675	0.1833	130	167	43.57385	43.1337	3.875	0	191.2	189.3				0		2350	8.14	3.53	CRUISE
17.19900012	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-6.189	4.564			-6.189	4.564	140	126.2	-13.77	0.721	0.602	0	0	0.662	0.2945	129	168	43.57385	42.99049	4.016	0	186.6	184.1				0		2351	8.12	3.05	CRUISE
17.38700008	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-6.276	4.638			-6.276	4.638	137.3	124.9	-12.41	0.741	0.602	0	0	0.671	0.2978	130	167	43.57385	42.87646	4.132	0	183.4	180.4				0		2353	8.2	4.02	CRUISE
17.57400012	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-6.344	4.698			-6.344	4.698	136.8	127.9	-8.87	0.742	0.606	0	0	0.674	0.3109	131	167	43.57385	42.78603	4.224	0	181.3	178				0		2354	8.18	2.53	CRUISE
17.76100016	-7.0511	110.39925	-7.05114	110.3993	-7.05086	110.39893	-5.9	3.981	-6.344	4.698			-6.43729	4.78309	140.13757	127.9	-8.87	0.742	0.606	0	0	0.674	0.3109	131	167	43.57385	42.78603	4.224	0	183.2	179.9				0		2356	8.15	3.51	CRUISE
